,mpg,cylinders,displacement,horsepower,weight,acceleration,model_year,origin,car_name
0,18.0,8,307.0,130.0,3504.0,12.0,70,1,chevrolet chevelle malibu
1,15.0,8,350.0,165.0,3693.0,11.5,70,1,buick skylark 320
2,18.0,8,318.0,150.0,3436.0,11.0,70,1,plymouth satellite
3,16.0,8,304.0,150.0,3433.0,12.0,70,1,amc rebel sst
4,17.0,8,302.0,140.0,3449.0,10.5,70,1,ford torino
5,15.0,8,429.0,198.0,4341.0,10.0,70,1,ford galaxie 500
6,14.0,8,454.0,220.0,4354.0,9.0,70,1,chevrolet impala
7,14.0,8,440.0,215.0,4312.0,8.5,70,1,plymouth fury iii
8,14.0,8,455.0,225.0,4425.0,10.0,70,1,pontiac catalina
9,15.0,8,390.0,190.0,3850.0,8.5,70,1,amc ambassador dpl
10,15.0,8,383.0,170.0,3563.0,10.0,70,1,dodge challenger se
11,14.0,8,340.0,160.0,3609.0,8.0,70,1,plymouth 'cuda 340
12,15.0,8,400.0,150.0,3761.0,9.5,70,1,chevrolet monte carlo
13,14.0,8,455.0,225.0,3086.0,10.0,70,1,buick estate wagon (sw)
14,24.0,4,113.0,95.00,2372.0,15.0,70,3,toyota corona mark ii
15,22.0,6,198.0,95.00,2833.0,15.5,70,1,plymouth duster
16,18.0,6,199.0,97.00,2774.0,15.5,70,1,amc hornet
17,21.0,6,200.0,85.00,2587.0,16.0,70,1,ford maverick
18,27.0,4,97.0,88.00,2130.0,14.5,70,3,datsun pl510
19,26.0,4,97.0,46.00,1835.0,20.5,70,2,volkswagen 1131 deluxe sedan
20,25.0,4,110.0,87.00,2672.0,17.5,70,2,peugeot 504
21,24.0,4,107.0,90.00,2430.0,14.5,70,2,audi 100 ls
22,25.0,4,104.0,95.00,2375.0,17.5,70,2,saab 99e
23,26.0,4,121.0,113.0,2234.0,12.5,70,2,bmw 2002
24,21.0,6,199.0,90.00,2648.0,15.0,70,1,amc gremlin
25,10.0,8,360.0,215.0,4615.0,14.0,70,1,ford f250
26,10.0,8,307.0,200.0,4376.0,15.0,70,1,chevy c20
27,11.0,8,318.0,210.0,4382.0,13.5,70,1,dodge d200
28,9.0,8,304.0,193.0,4732.0,18.5,70,1,hi 1200d
29,27.0,4,97.0,88.00,2130.0,14.5,71,3,datsun pl510
30,28.0,4,140.0,90.00,2264.0,15.5,71,1,chevrolet vega 2300
31,25.0,4,113.0,95.00,2228.0,14.0,71,3,toyota corona
32,25.0,4,98.0,?,2046.0,19.0,71,1,ford pinto
33,19.0,6,232.0,100.0,2634.0,13.0,71,1,amc gremlin
34,16.0,6,225.0,105.0,3439.0,15.5,71,1,plymouth satellite custom
35,17.0,6,250.0,100.0,3329.0,15.5,71,1,chevrolet chevelle malibu
36,19.0,6,250.0,88.00,3302.0,15.5,71,1,ford torino 500
37,18.0,6,232.0,100.0,3288.0,15.5,71,1,amc matador
38,14.0,8,350.0,165.0,4209.0,12.0,71,1,chevrolet impala
39,14.0,8,400.0,175.0,4464.0,11.5,71,1,pontiac catalina brougham
40,14.0,8,351.0,153.0,4154.0,13.5,71,1,ford galaxie 500
41,14.0,8,318.0,150.0,4096.0,13.0,71,1,plymouth fury iii
42,12.0,8,383.0,180.0,4955.0,11.5,71,1,dodge monaco (sw)
43,13.0,8,400.0,170.0,4746.0,12.0,71,1,ford country squire (sw)
44,13.0,8,400.0,175.0,5140.0,12.0,71,1,pontiac safari (sw)
45,18.0,6,258.0,110.0,2962.0,13.5,71,1,amc hornet sportabout (sw)
46,22.0,4,140.0,72.00,2408.0,19.0,71,1,chevrolet vega (sw)
47,19.0,6,250.0,100.0,3282.0,15.0,71,1,pontiac firebird
48,18.0,6,250.0,88.00,3139.0,14.5,71,1,ford mustang
49,23.0,4,122.0,86.00,2220.0,14.0,71,1,mercury capri 2000
50,28.0,4,116.0,90.00,2123.0,14.0,71,2,opel 1900
51,30.0,4,79.0,70.00,2074.0,19.5,71,2,peugeot 304
52,30.0,4,88.0,76.00,2065.0,14.5,71,2,fiat 124b
53,31.0,4,71.0,65.00,1773.0,19.0,71,3,toyota corolla 1200
54,35.0,4,72.0,69.00,1613.0,18.0,71,3,datsun 1200
55,27.0,4,97.0,60.00,1834.0,19.0,71,2,volkswagen model 111
56,26.0,4,91.0,70.00,1955.0,20.5,71,1,plymouth cricket
57,24.0,4,113.0,95.00,2278.0,15.5,72,3,toyota corona hardtop
58,25.0,4,97.5,80.00,2126.0,17.0,72,1,dodge colt hardtop
59,23.0,4,97.0,54.00,2254.0,23.5,72,2,volkswagen type 3
60,20.0,4,140.0,90.00,2408.0,19.5,72,1,chevrolet vega
61,21.0,4,122.0,86.00,2226.0,16.5,72,1,ford pinto runabout
62,13.0,8,350.0,165.0,4274.0,12.0,72,1,chevrolet impala
63,14.0,8,400.0,175.0,4385.0,12.0,72,1,pontiac catalina
64,15.0,8,318.0,150.0,4135.0,13.5,72,1,plymouth fury iii
65,14.0,8,351.0,153.0,4129.0,13.0,72,1,ford galaxie 500
66,17.0,8,304.0,150.0,3672.0,11.5,72,1,amc ambassador sst
67,11.0,8,429.0,208.0,4633.0,11.0,72,1,mercury marquis
68,13.0,8,350.0,155.0,4502.0,13.5,72,1,buick lesabre custom
69,12.0,8,350.0,160.0,4456.0,13.5,72,1,oldsmobile delta 88 royale
70,13.0,8,400.0,190.0,4422.0,12.5,72,1,chrysler newport royal
71,19.0,3,70.0,97.00,2330.0,13.5,72,3,mazda rx2 coupe
72,15.0,8,304.0,150.0,3892.0,12.5,72,1,amc matador (sw)
73,13.0,8,307.0,130.0,4098.0,14.0,72,1,chevrolet chevelle concours (sw)
74,13.0,8,302.0,140.0,4294.0,16.0,72,1,ford gran torino (sw)
75,14.0,8,318.0,150.0,4077.0,14.0,72,1,plymouth satellite custom (sw)
76,18.0,4,121.0,112.0,2933.0,14.5,72,2,volvo 145e (sw)
77,22.0,4,121.0,76.00,2511.0,18.0,72,2,volkswagen 411 (sw)
78,21.0,4,120.0,87.00,2979.0,19.5,72,2,peugeot 504 (sw)
79,26.0,4,96.0,69.00,2189.0,18.0,72,2,renault 12 (sw)
80,22.0,4,122.0,86.00,2395.0,16.0,72,1,ford pinto (sw)
81,28.0,4,97.0,92.00,2288.0,17.0,72,3,datsun 510 (sw)
82,23.0,4,120.0,97.00,2506.0,14.5,72,3,toyouta corona mark ii (sw)
83,28.0,4,98.0,80.00,2164.0,15.0,72,1,dodge colt (sw)
84,27.0,4,97.0,88.00,2100.0,16.5,72,3,toyota corolla 1600 (sw)
85,13.0,8,350.0,175.0,4100.0,13.0,73,1,buick century 350
86,14.0,8,304.0,150.0,3672.0,11.5,73,1,amc matador
87,13.0,8,350.0,145.0,3988.0,13.0,73,1,chevrolet malibu
88,14.0,8,302.0,137.0,4042.0,14.5,73,1,ford gran torino
89,15.0,8,318.0,150.0,3777.0,12.5,73,1,dodge coronet custom
90,12.0,8,429.0,198.0,4952.0,11.5,73,1,mercury marquis brougham
91,13.0,8,400.0,150.0,4464.0,12.0,73,1,chevrolet caprice classic
92,13.0,8,351.0,158.0,4363.0,13.0,73,1,ford ltd
93,14.0,8,318.0,150.0,4237.0,14.5,73,1,plymouth fury gran sedan
94,13.0,8,440.0,215.0,4735.0,11.0,73,1,chrysler new yorker brougham
95,12.0,8,455.0,225.0,4951.0,11.0,73,1,buick electra 225 custom
96,13.0,8,360.0,175.0,3821.0,11.0,73,1,amc ambassador brougham
97,18.0,6,225.0,105.0,3121.0,16.5,73,1,plymouth valiant
98,16.0,6,250.0,100.0,3278.0,18.0,73,1,chevrolet nova custom
99,18.0,6,232.0,100.0,2945.0,16.0,73,1,amc hornet
100,18.0,6,250.0,88.00,3021.0,16.5,73,1,ford maverick
101,23.0,6,198.0,95.00,2904.0,16.0,73,1,plymouth duster
102,26.0,4,97.0,46.00,1950.0,21.0,73,2,volkswagen super beetle
103,11.0,8,400.0,150.0,4997.0,14.0,73,1,chevrolet impala
104,12.0,8,400.0,167.0,4906.0,12.5,73,1,ford country
105,13.0,8,360.0,170.0,4654.0,13.0,73,1,plymouth custom suburb
106,12.0,8,350.0,180.0,4499.0,12.5,73,1,oldsmobile vista cruiser
107,18.0,6,232.0,100.0,2789.0,15.0,73,1,amc gremlin
108,20.0,4,97.0,88.00,2279.0,19.0,73,3,toyota carina
109,21.0,4,140.0,72.00,2401.0,19.5,73,1,chevrolet vega
110,22.0,4,108.0,94.00,2379.0,16.5,73,3,datsun 610
111,18.0,3,70.0,90.00,2124.0,13.5,73,3,maxda rx3
112,19.0,4,122.0,85.00,2310.0,18.5,73,1,ford pinto
113,21.0,6,155.0,107.0,2472.0,14.0,73,1,mercury capri v6
114,26.0,4,98.0,90.00,2265.0,15.5,73,2,fiat 124 sport coupe
115,15.0,8,350.0,145.0,4082.0,13.0,73,1,chevrolet monte carlo s
116,16.0,8,400.0,230.0,4278.0,9.5,73,1,pontiac grand prix
117,29.0,4,68.0,49.00,1867.0,19.5,73,2,fiat 128
118,24.0,4,116.0,75.00,2158.0,15.5,73,2,opel manta
119,20.0,4,114.0,91.00,2582.0,14.0,73,2,audi 100ls
120,19.0,4,121.0,112.0,2868.0,15.5,73,2,volvo 144ea
121,15.0,8,318.0,150.0,3399.0,11.0,73,1,dodge dart custom
122,24.0,4,121.0,110.0,2660.0,14.0,73,2,saab 99le
123,20.0,6,156.0,122.0,2807.0,13.5,73,3,toyota mark ii
124,11.0,8,350.0,180.0,3664.0,11.0,73,1,oldsmobile omega
125,20.0,6,198.0,95.00,3102.0,16.5,74,1,plymouth duster
126,21.0,6,200.0,?,2875.0,17.0,74,1,ford maverick
127,19.0,6,232.0,100.0,2901.0,16.0,74,1,amc hornet
128,15.0,6,250.0,100.0,3336.0,17.0,74,1,chevrolet nova
129,31.0,4,79.0,67.00,1950.0,19.0,74,3,datsun b210
130,26.0,4,122.0,80.00,2451.0,16.5,74,1,ford pinto
131,32.0,4,71.0,65.00,1836.0,21.0,74,3,toyota corolla 1200
132,25.0,4,140.0,75.00,2542.0,17.0,74,1,chevrolet vega
133,16.0,6,250.0,100.0,3781.0,17.0,74,1,chevrolet chevelle malibu classic
134,16.0,6,258.0,110.0,3632.0,18.0,74,1,amc matador
135,18.0,6,225.0,105.0,3613.0,16.5,74,1,plymouth satellite sebring
136,16.0,8,302.0,140.0,4141.0,14.0,74,1,ford gran torino
137,13.0,8,350.0,150.0,4699.0,14.5,74,1,buick century luxus (sw)
138,14.0,8,318.0,150.0,4457.0,13.5,74,1,dodge coronet custom (sw)
139,14.0,8,302.0,140.0,4638.0,16.0,74,1,ford gran torino (sw)
140,14.0,8,304.0,150.0,4257.0,15.5,74,1,amc matador (sw)
141,29.0,4,98.0,83.00,2219.0,16.5,74,2,audi fox
142,26.0,4,79.0,67.00,1963.0,15.5,74,2,volkswagen dasher
143,26.0,4,97.0,78.00,2300.0,14.5,74,2,opel manta
144,31.0,4,76.0,52.00,1649.0,16.5,74,3,toyota corona
145,32.0,4,83.0,61.00,2003.0,19.0,74,3,datsun 710
146,28.0,4,90.0,75.00,2125.0,14.5,74,1,dodge colt
147,24.0,4,90.0,75.00,2108.0,15.5,74,2,fiat 128
148,26.0,4,116.0,75.00,2246.0,14.0,74,2,fiat 124 tc
149,24.0,4,120.0,97.00,2489.0,15.0,74,3,honda civic
150,26.0,4,108.0,93.00,2391.0,15.5,74,3,subaru
151,31.0,4,79.0,67.00,2000.0,16.0,74,2,fiat x1.9
152,19.0,6,225.0,95.00,3264.0,16.0,75,1,plymouth valiant custom
153,18.0,6,250.0,105.0,3459.0,16.0,75,1,chevrolet nova
154,15.0,6,250.0,72.00,3432.0,21.0,75,1,mercury monarch
155,15.0,6,250.0,72.00,3158.0,19.5,75,1,ford maverick
156,16.0,8,400.0,170.0,4668.0,11.5,75,1,pontiac catalina
157,15.0,8,350.0,145.0,4440.0,14.0,75,1,chevrolet bel air
158,16.0,8,318.0,150.0,4498.0,14.5,75,1,plymouth grand fury
159,14.0,8,351.0,148.0,4657.0,13.5,75,1,ford ltd
160,17.0,6,231.0,110.0,3907.0,21.0,75,1,buick century
161,16.0,6,250.0,105.0,3897.0,18.5,75,1,chevroelt chevelle malibu
162,15.0,6,258.0,110.0,3730.0,19.0,75,1,amc matador
163,18.0,6,225.0,95.00,3785.0,19.0,75,1,plymouth fury
164,21.0,6,231.0,110.0,3039.0,15.0,75,1,buick skyhawk
165,20.0,8,262.0,110.0,3221.0,13.5,75,1,chevrolet monza 2+2
166,13.0,8,302.0,129.0,3169.0,12.0,75,1,ford mustang ii
167,29.0,4,97.0,75.00,2171.0,16.0,75,3,toyota corolla
168,23.0,4,140.0,83.00,2639.0,17.0,75,1,ford pinto
169,20.0,6,232.0,100.0,2914.0,16.0,75,1,amc gremlin
170,23.0,4,140.0,78.00,2592.0,18.5,75,1,pontiac astro
171,24.0,4,134.0,96.00,2702.0,13.5,75,3,toyota corona
172,25.0,4,90.0,71.00,2223.0,16.5,75,2,volkswagen dasher
173,24.0,4,119.0,97.00,2545.0,17.0,75,3,datsun 710
174,18.0,6,171.0,97.00,2984.0,14.5,75,1,ford pinto
175,29.0,4,90.0,70.00,1937.0,14.0,75,2,volkswagen rabbit
176,19.0,6,232.0,90.00,3211.0,17.0,75,1,amc pacer
177,23.0,4,115.0,95.00,2694.0,15.0,75,2,audi 100ls
178,23.0,4,120.0,88.00,2957.0,17.0,75,2,peugeot 504
179,22.0,4,121.0,98.00,2945.0,14.5,75,2,volvo 244dl
180,25.0,4,121.0,115.0,2671.0,13.5,75,2,saab 99le
181,33.0,4,91.0,53.00,1795.0,17.5,75,3,honda civic cvcc
182,28.0,4,107.0,86.00,2464.0,15.5,76,2,fiat 131
183,25.0,4,116.0,81.00,2220.0,16.9,76,2,opel 1900
184,25.0,4,140.0,92.00,2572.0,14.9,76,1,capri ii
185,26.0,4,98.0,79.00,2255.0,17.7,76,1,dodge colt
186,27.0,4,101.0,83.00,2202.0,15.3,76,2,renault 12tl
187,17.5,8,305.0,140.0,4215.0,13.0,76,1,chevrolet chevelle malibu classic
188,16.0,8,318.0,150.0,4190.0,13.0,76,1,dodge coronet brougham
189,15.5,8,304.0,120.0,3962.0,13.9,76,1,amc matador
190,14.5,8,351.0,152.0,4215.0,12.8,76,1,ford gran torino
191,22.0,6,225.0,100.0,3233.0,15.4,76,1,plymouth valiant
192,22.0,6,250.0,105.0,3353.0,14.5,76,1,chevrolet nova
193,24.0,6,200.0,81.00,3012.0,17.6,76,1,ford maverick
194,22.5,6,232.0,90.00,3085.0,17.6,76,1,amc hornet
195,29.0,4,85.0,52.00,2035.0,22.2,76,1,chevrolet chevette
196,24.5,4,98.0,60.00,2164.0,22.1,76,1,chevrolet woody
197,29.0,4,90.0,70.00,1937.0,14.2,76,2,vw rabbit
198,33.0,4,91.0,53.00,1795.0,17.4,76,3,honda civic
199,20.0,6,225.0,100.0,3651.0,17.7,76,1,dodge aspen se
